<?xml version="1.0" ?>
  <update tree="185" label="rclcpp"/>
  <update tree="187" label="spin_some"/>
  <insert tree="220" parent="221" at="0"/>
  <update tree="69" label="create_publisher"/>
  <insert tree="89" parent="90" at="0"/>
  <insert tree="122" parent="132" at="0"/>
  <insert tree="131" parent="132" at="1"/>
  <insert tree="184" parent="185" at="0"/>
  <insert tree="219" parent="220" at="0"/>
  <insert tree="88" parent="89" at="0"/>
  <insert tree="130" parent="131" at="0"/>
  <insert tree="183" parent="184" at="0"/>
  <update tree="157" label="&quot;%s\n&quot;"/>
  <insert tree="218" parent="219" at="0"/>
  <insert tree="129" parent="130" at="0"/>
  <insert tree="181" parent="183" at="0"/>
  <insert tree="182" parent="183" at="1"/>
  <move tree="114" parent="129" at="0"/>
  <insert tree="178" parent="181" at="0"/>
  <insert tree="179" parent="181" at="1"/>
  <insert tree="180" parent="181" at="2"/>
  <update tree="161" label="-&gt;"/>
  <insert tree="76" parent="79" at="2"/>
  <insert tree="77" parent="79" at="3"/>
  <insert tree="125" parent="128" at="2"/>
  <insert tree="126" parent="128" at="3"/>
  <delete tree="57"/>
  <delete tree="58"/>
  <delete tree="59"/>
  <delete tree="60"/>
  <delete tree="62"/>
  <delete tree="63"/>
  <delete tree="64"/>
  <delete tree="65"/>
  <delete tree="82"/>
  <delete tree="83"/>
  <delete tree="84"/>
  <delete tree="115"/>
  <delete tree="116"/>
  <delete tree="117"/>
  <delete tree="118"/>
</actions>
